=== 騎手ナレッジファイル ===
作成日時: 2025-08-17 17:06:15.271292
騎手数: 843

=== 収録騎手一覧 ===
　　　　 - 分析レース数: 0, 複勝率: 0%
岡部誠　 - 分析レース数: 1414, 複勝率: 41.2%
岩崎翼　 - 分析レース数: 1006, 複勝率: 11.1%
岩本怜　 - 分析レース数: 604, 複勝率: 20.7%
岩橋勇二 - 分析レース数: 880, 複勝率: 32.8%
岩永千明 - 分析レース数: 212, 複勝率: 20.8%
岩田康誠 - 分析レース数: 2017, 複勝率: 26.4%
岩田望来 - 分析レース数: 1602, 複勝率: 29.3%
岩部純二 - 分析レース数: 1057, 複勝率: 4.4%
島崎和也 - 分析レース数: 432, 複勝率: 14.4%
嶋田純次 - 分析レース数: 1151, 複勝率: 9.3%
川原正一 - 分析レース数: 1002, 複勝率: 36.9%
川又賢治 - 分析レース数: 1307, 複勝率: 13.8%
川島信二 - 分析レース数: 1115, 複勝率: 10.7%
川島拓　 - 分析レース数: 493, 複勝率: 24.1%
川島正太 - 分析レース数: 421, 複勝率: 24.5%
川田将雅 - 分析レース数: 1778, 複勝率: 48.2%
川端海翼 - 分析レース数: 821, 複勝率: 8.8%
川須栄彦 - 分析レース数: 1489, 複勝率: 10.5%
左海誠二 - 分析レース数: 705, 複勝率: 30.5%
市川雄介 - 分析レース数: 79, 複勝率: 25.3%
平原透雄 - 分析レース数: 178, 複勝率: 9.6%
平沢健治 - 分析レース数: 502, 複勝率: 37.8%
平瀬城久 - 分析レース数: 415, 複勝率: 31.6%
平野優　 - 分析レース数: 285, 複勝率: 5.6%
幸英明　 - 分析レース数: 2073, 複勝率: 19.8%
広瀬航　 - 分析レース数: 36, 複勝率: 11.1%
庄司大輔 - 分析レース数: 226, 複勝率: 29.6%
廣瀬航　 - 分析レース数: 915, 複勝率: 27.7%
張田京　 - 分析レース数: 83, 複勝率: 33.7%
張田昂　 - 分析レース数: 741, 複勝率: 30.8%
後藤浩輝 - 分析レース数: 236, 複勝率: 34.3%
後藤蒼二 - 分析レース数: 70, 複勝率: 7.1%
御神本訓 - 分析レース数: 729, 複勝率: 40.2%
戸崎圭太 - 分析レース数: 2124, 複勝率: 36.5%
戸部尚実 - 分析レース数: 582, 複勝率: 36.8%
所蛍　　 - 分析レース数: 133, 複勝率: 12.8%
折笠豊和 - 分析レース数: 122, 複勝率: 0.0%
拜原靖之 - 分析レース数: 168, 複勝率: 10.7%
持原大志 - 分析レース数: 219, 複勝率: 23.3%
斎藤新　 - 分析レース数: 1455, 複勝率: 17.8%
新原周馬 - 分析レース数: 253, 複勝率: 24.9%
新庄海誠 - 分析レース数: 145, 複勝率: 35.9%
日野太一 - 分析レース数: 66, 複勝率: 25.8%
早田功駿 - 分析レース数: 193, 複勝率: 13.5%
早田秀治 - 分析レース数: 93, 複勝率: 8.6%
明星晴大 - 分析レース数: 156, 複勝率: 23.7%
有年淳　 - 分析レース数: 199, 複勝率: 17.1%
有馬澄男 - 分析レース数: 69, 複勝率: 7.2%
服部大地 - 分析レース数: 402, 複勝率: 7.5%
服部寿希 - 分析レース数: 738, 複勝率: 4.5%
服部茂史 - 分析レース数: 1002, 複勝率: 35.3%
望月洵輝 - 分析レース数: 237, 複勝率: 30.0%
木之前葵 - 分析レース数: 749, 複勝率: 18.7%
木幡初也 - 分析レース数: 1408, 複勝率: 9.1%
木幡初広 - 分析レース数: 582, 複勝率: 8.8%
木幡巧也 - 分析レース数: 1656, 複勝率: 11.8%
木幡育也 - 分析レース数: 1217, 複勝率: 8.3%
木本直　 - 分析レース数: 401, 複勝率: 18.5%
木村健　 - 分析レース数: 476, 複勝率: 48.1%
木村和士 - 分析レース数: 11, 複勝率: 0.0%
木村暁　 - 分析レース数: 511, 複勝率: 19.8%
木村直輝 - 分析レース数: 384, 複勝率: 8.6%
木澤奨　 - 分析レース数: 103, 複勝率: 8.7%
木間塚龍 - 分析レース数: 246, 複勝率: 18.3%
本村直樹 - 分析レース数: 85, 複勝率: 3.5%
本橋孝太 - 分析レース数: 760, 複勝率: 24.7%
本田正重 - 分析レース数: 933, 複勝率: 30.5%
本田紀忠 - 分析レース数: 150, 複勝率: 4.0%
杉原誠人 - 分析レース数: 1443, 複勝率: 9.1%
杉村一樹 - 分析レース数: 196, 複勝率: 15.8%
杉浦健太 - 分析レース数: 951, 複勝率: 23.0%
村上弘樹 - 分析レース数: 795, 複勝率: 29.1%
村上忍　 - 分析レース数: 897, 複勝率: 40.6%
村松翔太 - 分析レース数: 362, 複勝率: 14.9%
村田一誠 - 分析レース数: 719, 複勝率: 6.8%
東原悠善 - 分析レース数: 229, 複勝率: 6.6%
東川公則 - 分析レース数: 683, 複勝率: 35.9%
東川慎　 - 分析レース数: 464, 複勝率: 25.9%
松井伸也 - 分析レース数: 795, 複勝率: 23.9%
松山弘平 - 分析レース数: 2049, 複勝率: 29.2%
松岡正海 - 分析レース数: 1765, 複勝率: 14.6%
松崎正泰 - 分析レース数: 130, 複勝率: 8.5%
松戸政也 - 分析レース数: 468, 複勝率: 27.8%
松木大地 - 分析レース数: 724, 複勝率: 19.2%
松本一心 - 分析レース数: 187, 複勝率: 15.0%
松本剛志 - 分析レース数: 713, 複勝率: 23.7%
松本大輝 - 分析レース数: 1145, 複勝率: 14.8%
松本幸祐 - 分析レース数: 596, 複勝率: 8.9%
松浦政宏 - 分析レース数: 383, 複勝率: 28.2%
松浦聡志 - 分析レース数: 80, 複勝率: 17.5%
松田大作 - 分析レース数: 1366, 複勝率: 14.8%
松若風馬 - 分析レース数: 1822, 複勝率: 16.2%
板野央　 - 分析レース数: 525, 複勝率: 17.1%
林幻　　 - 分析レース数: 115, 複勝率: 15.7%
林悠翔　 - 分析レース数: 21, 複勝率: 33.3%
林満明　 - 分析レース数: 262, 複勝率: 31.3%
林謙佑　 - 分析レース数: 449, 複勝率: 28.1%
柏木健宏 - 分析レース数: 409, 複勝率: 26.7%
柴山雄一 - 分析レース数: 1498, 複勝率: 13.9%
柴田勇真 - 分析レース数: 481, 複勝率: 27.2%
柴田善臣 - 分析レース数: 1389, 複勝率: 14.3%
柴田大知 - 分析レース数: 1743, 複勝率: 10.0%
柴田未崎 - 分析レース数: 647, 複勝率: 5.9%
柴田裕一 - 分析レース数: 698, 複勝率: 10.7%
柿原翔　 - 分析レース数: 649, 複勝率: 23.3%
柿本量平 - 分析レース数: 144, 複勝率: 1.4%
栗原大河 - 分析レース数: 661, 複勝率: 31.3%
桑村真明 - 分析レース数: 909, 複勝率: 33.2%
桑野等　 - 分析レース数: 206, 複勝率: 26.2%
桜井光輔 - 分析レース数: 20, 複勝率: 0.0%
梶晃啓　 - 分析レース数: 46, 複勝率: 4.3%
森一馬　 - 分析レース数: 911, 複勝率: 25.9%
森下博　 - 分析レース数: 95, 複勝率: 21.1%
森島貴之 - 分析レース数: 700, 複勝率: 17.9%
森泰斗　 - 分析レース数: 1349, 複勝率: 44.7%
森田牧広 - 分析レース数: 6, 複勝率: 0.0%
森田誠也 - 分析レース数: 269, 複勝率: 12.3%
森裕太朗 - 分析レース数: 1149, 複勝率: 9.0%
植野貴也 - 分析レース数: 540, 複勝率: 25.2%
椿聡太　 - 分析レース数: 6, 複勝率: 0.0%
楢崎功祐 - 分析レース数: 434, 複勝率: 17.1%
横井将人 - 分析レース数: 428, 複勝率: 8.9%
横山典弘 - 分析レース数: 1484, 複勝率: 25.8%
横山和生 - 分析レース数: 1700, 複勝率: 24.1%
横山武史 - 分析レース数: 1793, 複勝率: 29.9%
横山琉人 - 分析レース数: 1077, 複勝率: 12.9%
横山義行 - 分析レース数: 46, 複勝率: 21.7%
横川尚央 - 分析レース数: 96, 複勝率: 4.2%
横川怜央 - 分析レース数: 181, 複勝率: 13.3%
橋木太希 - 分析レース数: 427, 複勝率: 8.9%
橋本直哉 - 分析レース数: 356, 複勝率: 21.1%
櫻井光輔 - 分析レース数: 332, 複勝率: 13.0%
櫻井拓章 - 分析レース数: 107, 複勝率: 6.5%
武士沢友 - 分析レース数: 1290, 複勝率: 5.0%
武士澤友 - 分析レース数: 115, 複勝率: 7.8%
武幸四郎 - 分析レース数: 493, 複勝率: 11.0%
武藤雅　 - 分析レース数: 1505, 複勝率: 12.5%
武豊　　 - 分析レース数: 1928, 複勝率: 35.4%
水口優也 - 分析レース数: 1080, 複勝率: 9.2%
水沼元輝 - 分析レース数: 822, 複勝率: 6.8%
水野翔　 - 分析レース数: 573, 複勝率: 32.6%
永井孝典 - 分析レース数: 734, 複勝率: 17.8%
永島まな - 分析レース数: 1198, 複勝率: 13.4%
永島太郎 - 分析レース数: 590, 複勝率: 25.8%
永森大智 - 分析レース数: 606, 複勝率: 47.5%
永野猛蔵 - 分析レース数: 1152, 複勝率: 14.9%
江川伸幸 - 分析レース数: 125, 複勝率: 22.4%
江田勇亮 - 分析レース数: 416, 複勝率: 14.9%
江田照男 - 分析レース数: 1666, 複勝率: 8.2%
江里口裕 - 分析レース数: 167, 複勝率: 11.4%
池添謙一 - 分析レース数: 1558, 複勝率: 22.5%
池田敏樹 - 分析レース数: 519, 複勝率: 28.3%
池田敦　 - 分析レース数: 431, 複勝率: 34.8%
池谷匠翔 - 分析レース数: 307, 複勝率: 13.7%
沖静男　 - 分析レース数: 424, 複勝率: 19.6%
河原田菜 - 分析レース数: 786, 複勝率: 9.4%
沼澤英知 - 分析レース数: 79, 複勝率: 0.0%
泉谷楓真 - 分析レース数: 1111, 複勝率: 14.0%
津村明秀 - 分析レース数: 1762, 複勝率: 19.8%
浅野皓大 - 分析レース数: 501, 複勝率: 21.8%
浜中俊　 - 分析レース数: 1602, 複勝率: 25.6%
浜尚美　 - 分析レース数: 8, 複勝率: 0.0%
浜野谷憲 - 分析レース数: 340, 複勝率: 16.2%
深澤杏花 - 分析レース数: 450, 複勝率: 11.3%
深見勇也 - 分析レース数: 131, 複勝率: 26.7%
渡瀬和幸 - 分析レース数: 515, 複勝率: 11.8%
渡辺博文 - 分析レース数: 160, 複勝率: 26.9%
渡辺竜也 - 分析レース数: 87, 複勝率: 21.8%
渡邊準己 - 分析レース数: 7, 複勝率: 0.0%
渡邊竜也 - 分析レース数: 818, 複勝率: 49.1%
湯前良人 - 分析レース数: 104, 複勝率: 12.5%
澤田龍哉 - 分析レース数: 395, 複勝率: 16.7%
濱中俊　 - 分析レース数: 118, 複勝率: 56.8%
濱尚美　 - 分析レース数: 274, 複勝率: 20.8%
濱田達也 - 分析レース数: 169, 複勝率: 18.3%
瀧川寿希 - 分析レース数: 587, 複勝率: 24.9%
瀬川将輝 - 分析レース数: 223, 複勝率: 10.8%
瀬沢宙　 - 分析レース数: 115, 複勝率: 16.5%
熊沢重文 - 分析レース数: 853, 複勝率: 17.7%
熊澤重文 - 分析レース数: 63, 複勝率: 41.3%
田中健　 - 分析レース数: 1075, 複勝率: 8.2%
田中力　 - 分析レース数: 162, 複勝率: 13.6%
田中勝春 - 分析レース数: 1238, 複勝率: 13.4%
田中博康 - 分析レース数: 425, 複勝率: 8.2%
田中学　 - 分析レース数: 1147, 複勝率: 44.7%
田中洸多 - 分析レース数: 214, 複勝率: 14.5%
田中涼　 - 分析レース数: 118, 複勝率: 10.2%
田中直人 - 分析レース数: 562, 複勝率: 23.3%
田中純　 - 分析レース数: 546, 複勝率: 24.4%
田口貫太 - 分析レース数: 1010, 複勝率: 19.7%
田山旺佑 - 分析レース数: 326, 複勝率: 11.0%
田村太雅 - 分析レース数: 374, 複勝率: 11.0%
田村直也 - 分析レース数: 259, 複勝率: 6.6%
田知弘久 - 分析レース数: 395, 複勝率: 30.6%
田辺裕信 - 分析レース数: 1770, 複勝率: 25.5%
田邊裕信 - 分析レース数: 151, 複勝率: 43.7%
田野豊三 - 分析レース数: 664, 複勝率: 25.0%
甲賀弘隆 - 分析レース数: 260, 複勝率: 20.0%
町田直希 - 分析レース数: 822, 複勝率: 23.0%
畑中信司 - 分析レース数: 546, 複勝率: 31.5%
畑端省吾 - 分析レース数: 385, 複勝率: 13.0%
白浜雄造 - 分析レース数: 418, 複勝率: 28.5%
的場勇人 - 分析レース数: 936, 複勝率: 5.1%
的場文男 - 分析レース数: 649, 複勝率: 25.0%
真島大輔 - 分析レース数: 821, 複勝率: 36.5%
真島正徳 - 分析レース数: 363, 複勝率: 50.1%
矢野貴之 - 分析レース数: 1117, 複勝率: 40.9%
石堂響　 - 分析レース数: 594, 複勝率: 12.0%
石崎隆之 - 分析レース数: 145, 複勝率: 6.2%
石崎駿　 - 分析レース数: 545, 複勝率: 23.1%
石川倭　 - 分析レース数: 916, 複勝率: 41.4%
石川慎将 - 分析レース数: 672, 複勝率: 38.8%
石川裕紀 - 分析レース数: 1759, 複勝率: 16.4%
石川駿介 - 分析レース数: 154, 複勝率: 12.3%
石本純也 - 分析レース数: 263, 複勝率: 9.5%
石橋脩　 - 分析レース数: 1745, 複勝率: 17.8%
石田拓郎 - 分析レース数: 663, 複勝率: 9.0%
石神深一 - 分析レース数: 728, 複勝率: 24.6%
石神深道 - 分析レース数: 614, 複勝率: 13.4%
神尾香澄 - 分析レース数: 153, 複勝率: 15.7%
福原杏　 - 分析レース数: 450, 複勝率: 18.9%
福永祐一 - 分析レース数: 1652, 複勝率: 37.0%
秋元耕成 - 分析レース数: 379, 複勝率: 12.7%
秋山真一 - 分析レース数: 1319, 複勝率: 18.0%
秋山稔樹 - 分析レース数: 1372, 複勝率: 12.5%
秋田大助 - 分析レース数: 87, 複勝率: 3.4%
竹下太　 - 分析レース数: 43, 複勝率: 14.0%
竹之下智 - 分析レース数: 518, 複勝率: 9.1%
竹吉徹　 - 分析レース数: 583, 複勝率: 27.8%
竹村達也 - 分析レース数: 753, 複勝率: 21.0%
笠野雄大 - 分析レース数: 333, 複勝率: 22.5%
笹川翼　 - 分析レース数: 1233, 複勝率: 34.5%
笹田知宏 - 分析レース数: 804, 複勝率: 34.5%
筒井勇介 - 分析レース数: 776, 複勝率: 39.9%
篠谷葵　 - 分析レース数: 351, 複勝率: 16.5%
米倉知　 - 分析レース数: 416, 複勝率: 45.2%
米玉利燕 - 分析レース数: 24, 複勝率: 12.5%
細川智史 - 分析レース数: 568, 複勝率: 23.1%
繁田健一 - 分析レース数: 533, 複勝率: 25.3%
義英真　 - 分析レース数: 931, 複勝率: 9.7%
脇田創　 - 分析レース数: 73, 複勝率: 17.8%
臼井健太 - 分析レース数: 268, 複勝率: 16.4%
舟山瑠泉 - 分析レース数: 351, 複勝率: 19.4%
花本正三 - 分析レース数: 113, 複勝率: 43.4%
花田大昂 - 分析レース数: 185, 複勝率: 3.2%
若杉朝飛 - 分析レース数: 173, 複勝率: 4.6%
草野太郎 - 分析レース数: 707, 複勝率: 16.4%
荻野極　 - 分析レース数: 1613, 複勝率: 18.4%
荻野琢真 - 分析レース数: 1088, 複勝率: 8.8%
菅原俊吏 - 分析レース数: 430, 複勝率: 31.2%
菅原明良 - 分析レース数: 1590, 複勝率: 22.5%
菅原涼太 - 分析レース数: 236, 複勝率: 14.0%
菅原辰徳 - 分析レース数: 714, 複勝率: 20.4%
菅原隆一 - 分析レース数: 764, 複勝率: 4.3%
菊地康朗 - 分析レース数: 58, 複勝率: 8.6%
菊沢一樹 - 分析レース数: 1622, 複勝率: 10.8%
菊澤一樹 - 分析レース数: 100, 複勝率: 20.0%
菱田裕二 - 分析レース数: 1843, 複勝率: 16.9%
落合玄太 - 分析レース数: 855, 複勝率: 38.4%
葛山晃平 - 分析レース数: 511, 複勝率: 28.4%
蓑島靖典 - 分析レース数: 473, 複勝率: 15.0%
藤井勘一 - 分析レース数: 1075, 複勝率: 13.2%
藤原幹生 - 分析レース数: 870, 複勝率: 33.1%
藤原良一 - 分析レース数: 414, 複勝率: 17.9%
藤岡佑介 - 分析レース数: 1699, 複勝率: 24.4%
藤岡康太 - 分析レース数: 1726, 複勝率: 23.8%
藤懸貴志 - 分析レース数: 1424, 複勝率: 11.7%
藤本現暉 - 分析レース数: 657, 複勝率: 19.0%
藤江渉　 - 分析レース数: 446, 複勝率: 9.0%
藤田伸二 - 分析レース数: 503, 複勝率: 15.1%
藤田凌　 - 分析レース数: 449, 複勝率: 18.9%
藤田凌駕 - 分析レース数: 101, 複勝率: 12.9%
藤田弘治 - 分析レース数: 624, 複勝率: 39.3%
藤田玄己 - 分析レース数: 155, 複勝率: 4.5%
藤田菜七 - 分析レース数: 1570, 複勝率: 12.2%
蛯名正義 - 分析レース数: 1238, 複勝率: 18.9%
西啓太　 - 分析レース数: 598, 複勝率: 19.7%
西塚洸二 - 分析レース数: 1051, 複勝率: 15.4%
西山裕貴 - 分析レース数: 70, 複勝率: 7.1%
西川敏弘 - 分析レース数: 345, 複勝率: 33.3%
西川進也 - 分析レース数: 245, 複勝率: 15.9%
西村太一 - 分析レース数: 694, 複勝率: 6.5%
西村栄喜 - 分析レース数: 199, 複勝率: 11.6%
西村淳也 - 分析レース数: 1594, 複勝率: 26.0%
西森将司 - 分析レース数: 342, 複勝率: 17.5%
西田雄一 - 分析レース数: 1006, 複勝率: 8.4%
西谷凜　 - 分析レース数: 432, 複勝率: 12.7%
西谷誠　 - 分析レース数: 419, 複勝率: 32.0%
見澤譲治 - 分析レース数: 176, 複勝率: 15.3%
見越彬央 - 分析レース数: 300, 複勝率: 15.3%
角田大和 - 分析レース数: 1111, 複勝率: 16.5%
角田大河 - 分析レース数: 934, 複勝率: 16.9%
谷内貫太 - 分析レース数: 168, 複勝率: 19.6%
谷原柚希 - 分析レース数: 104, 複勝率: 7.7%
赤岡修次 - 分析レース数: 826, 複勝率: 44.9%
赤嶺亮　 - 分析レース数: 102, 複勝率: 8.8%
赤津和希 - 分析レース数: 136, 複勝率: 9.6%
近藤翔月 - 分析レース数: 8, 複勝率: 50.0%
達城龍次 - 分析レース数: 557, 複勝率: 22.6%
遠藤健太 - 分析レース数: 132, 複勝率: 6.1%
遠藤汰月 - 分析レース数: 290, 複勝率: 11.7%
郷間勇太 - 分析レース数: 391, 複勝率: 22.8%
酒井学　 - 分析レース数: 1771, 複勝率: 11.2%
酒井忍　 - 分析レース数: 496, 複勝率: 16.7%
野中悠太 - 分析レース数: 1593, 複勝率: 7.4%
野澤憲彦 - 分析レース数: 197, 複勝率: 19.3%
野畑凌　 - 分析レース数: 407, 複勝率: 20.6%
金子光希 - 分析レース数: 478, 複勝率: 18.8%
金子正彦 - 分析レース数: 150, 複勝率: 13.3%
金山昇馬 - 分析レース数: 402, 複勝率: 20.6%
鈴木太一 - 分析レース数: 411, 複勝率: 18.0%
鈴木慶太 - 分析レース数: 189, 複勝率: 7.9%
鈴木祐　 - 分析レース数: 600, 複勝率: 28.2%
鈴木麻優 - 分析レース数: 196, 複勝率: 23.5%
長尾翼玖 - 分析レース数: 419, 複勝率: 17.9%
長岡禎仁 - 分析レース数: 1439, 複勝率: 10.3%
長江慶悟 - 分析レース数: 258, 複勝率: 26.0%
長浜鴻緒 - 分析レース数: 818, 複勝率: 12.7%
長田進仁 - 分析レース数: 430, 複勝率: 20.7%
長谷川蓮 - 分析レース数: 35, 複勝率: 57.1%
長谷部駿 - 分析レース数: 562, 複勝率: 19.8%
関本淳　 - 分析レース数: 531, 複勝率: 22.4%
関本玲花 - 分析レース数: 354, 複勝率: 18.4%
阪上忠匡 - 分析レース数: 102, 複勝率: 3.9%
阪野学　 - 分析レース数: 601, 複勝率: 30.1%
阿岸潤一 - 分析レース数: 187, 複勝率: 24.1%
阿部基嗣 - 分析レース数: 132, 複勝率: 12.1%
阿部英俊 - 分析レース数: 578, 複勝率: 22.3%
阿部龍　 - 分析レース数: 821, 複勝率: 33.6%
陶文峰　 - 分析レース数: 546, 複勝率: 34.2%
難波剛健 - 分析レース数: 675, 複勝率: 17.8%
青柳正義 - 分析レース数: 748, 複勝率: 45.1%
青海大樹 - 分析レース数: 255, 複勝率: 9.8%
須藤優　 - 分析レース数: 61, 複勝率: 3.3%
飛田愛斗 - 分析レース数: 414, 複勝率: 39.6%
馬渕繁治 - 分析レース数: 369, 複勝率: 23.8%
高倉稜　 - 分析レース数: 1305, 複勝率: 9.0%
高木健　 - 分析レース数: 289, 複勝率: 30.8%
高杉吏麒 - 分析レース数: 823, 複勝率: 25.4%
高松亮　 - 分析レース数: 964, 複勝率: 32.0%
高橋優　 - 分析レース数: 62, 複勝率: 14.5%
高橋利幸 - 分析レース数: 184, 複勝率: 14.7%
高橋哲也 - 分析レース数: 261, 複勝率: 7.3%
高橋悠里 - 分析レース数: 705, 複勝率: 32.1%
高橋愛叶 - 分析レース数: 112, 複勝率: 12.5%
高橋昭平 - 分析レース数: 252, 複勝率: 19.4%
高田潤　 - 分析レース数: 682, 複勝率: 29.9%
高畑皓一 - 分析レース数: 466, 複勝率: 7.7%
高野和馬 - 分析レース数: 390, 複勝率: 5.9%
高野毅　 - 分析レース数: 101, 複勝率: 9.9%
高野誠毅 - 分析レース数: 384, 複勝率: 15.4%
魚住謙心 - 分析レース数: 318, 複勝率: 17.3%
鮫島克也 - 分析レース数: 434, 複勝率: 36.2%
鮫島克駿 - 分析レース数: 1927, 複勝率: 24.7%
鮫島良太 - 分析レース数: 1137, 複勝率: 10.7%
鴨宮祥行 - 分析レース数: 952, 複勝率: 24.3%
鷲頭虎太 - 分析レース数: 838, 複勝率: 14.6%
鷹見陸　 - 分析レース数: 161, 複勝率: 15.5%
黒岩悠　 - 分析レース数: 581, 複勝率: 9.0%
黒澤愛斗 - 分析レース数: 522, 複勝率: 22.2%
黛弘人　 - 分析レース数: 1549, 複勝率: 10.8%
齋藤新　 - 分析レース数: 101, 複勝率: 41.6%
齋藤雄一 - 分析レース数: 328, 複勝率: 36.0%
Ｃ．デム - 分析レース数: 197, 複勝率: 44.2%
Ｍ．デム - 分析レース数: 371, 複勝率: 24.0%
